Exo 1 : "Identifiant valide" - Dire si la declaration est valide.

1) int mfrp; valide 
2) int i; valide
3) double solde_compte; (_ pas conseillé, mais valide)
4) double soldeCompte;  valide
5) bool 1Resultat; Invalide (numéro dans le nom)
6) int NombreDeChats; Valide mais le mieux serait nombreDeChats


Exo 2 : "Type resultat d'instruction" Donner le resultat et le type du resultat pour chacune des instructions suivantes:
 
1) 3 + 5 / 2 = 5 (int)
2) 2 + ( 7 % 2 ) = 3 (int)
3) 3 + ( -3 % 2 ) = 2 int
4) 1.0 + 5 / 2 = 3 double
5) 4 + 5.0 / 2 = 6.5 double
7) 2.5f + 2 = 4.5 float
8) 1.5f + 2.0 = 3.5 double

Exo 3 : "Initialisation valide", dire si la valeur assignée est valide.

1) float f2 = 1.0f; Initialisation valide
2) short s3 = 1.0; Initialisation invalide
3) float f3 = 1.0; Initialisation invalide
4) int i1 = 1; Initialisation valide
5) double d1 = 1; Initialisation valide
6) int i2 = 1.0f; Initialisation invalide
7) double d2 = 1.0f; Initialisation valide
8) int i3 = 1.0; Initialisation invalide
9) double d3 = 1.0; Initialisation valide
10) long l1 = 1; Initialisation valide
11) short s1 = 1; Initialisation valide
12) long l2 = 1.0f; Initialisation invalide 
13) float f1 = 1; Initialisation valide
14) short s2 = 1.0f; Initialisation invalide
15) long l3 = 1.0; Initialisation invalide

